Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    DEFAULT
    DEFER
    DIDSET
    DO
    DOT
    ELSE
    ENUM
    EXTENSION
    GET
    GUARD
    IF
    IMPORT
    INIT
    INTERNAL
    NIL
    NIL_COALESCE
    NOT
    OR
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    SELF
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    SWITCH
    THROW
    THROWS
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    IDENTIFIER      shift and go to state 28
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 70

state 42

    (21) assignment -> IDENTIFIER PLUS_ASSIGN . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    IDENTIFIER      shift and go to state 28
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 71

state 43

    (22) assignment -> IDENTIFIER MINUS_ASSIGN . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    IDENTIFIER      shift and go to state 28
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 72

state 44

    (23) assignment -> IDENTIFIER TIMES_ASSIGN . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    IDENTIFIER      shift and go to state 28
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 73

state 45

    (24) assignment -> IDENTIFIER DIV_ASSIGN . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    IDENTIFIER      shift and go to state 28
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 74

state 46

    (25) assignment -> IDENTIFIER MOD_ASSIGN . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    IDENTIFIER      shift and go to state 28
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 75

state 47

    (46) expression -> IDENTIFIER LBRACKET . expression RBRACKET
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    IDENTIFIER      shift and go to state 28
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 76

state 48

    (11) variable_declaration -> VAR IDENTIFIER . COLON type_annotation ASSIGN expression
    (13) variable_declaration -> VAR IDENTIFIER . ASSIGN expression

    COLON           shift and go to state 77
    ASSIGN          shift and go to state 78


state 49

    (52) for_statement -> FOR IDENTIFIER . IN range_expression LBRACE statement_list RBRACE
    (53) for_statement -> FOR IDENTIFIER . IN expression LBRACE statement_list RBRACE

    IN              shift and go to state 79


state 50

    (56) function_declaration -> FUNC IDENTIFIER . LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (57) function_declaration -> FUNC IDENTIFIER . LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (58) function_declaration -> FUNC IDENTIFIER . LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (59) function_declaration -> FUNC IDENTIFIER . LPAREN RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 80


state 51

    (39) expression -> LPAREN expression . RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

    RPAREN          shift and go to state 81
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    GT              shift and go to state 36
    LT              shift and go to state 37
    GE              shift and go to state 38
    LE              shift and go to state 39


state 52

    (38) expression -> PLUS expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

    PLUS            reduce using rule 38 (expression -> PLUS expression .)
    MINUS           reduce using rule 38 (expression -> PLUS expression .)
    TIMES           reduce using rule 38 (expression -> PLUS expression .)
    DIVIDE          reduce using rule 38 (expression -> PLUS expression .)
    MODULO          reduce using rule 38 (expression -> PLUS expression .)
    EQ              reduce using rule 38 (expression -> PLUS expression .)
    NE              reduce using rule 38 (expression -> PLUS expression .)
    GT              reduce using rule 38 (expression -> PLUS expression .)
    LT              reduce using rule 38 (expression -> PLUS expression .)
    GE              reduce using rule 38 (expression -> PLUS expression .)
    LE              reduce using rule 38 (expression -> PLUS expression .)
    NEWLINE         reduce using rule 38 (expression -> PLUS expression .)
    RETURN          reduce using rule 38 (expression -> PLUS expression .)
    LET             reduce using rule 38 (expression -> PLUS expression .)
    VAR             reduce using rule 38 (expression -> PLUS expression .)
    IDENTIFIER      reduce using rule 38 (expression -> PLUS expression .)
    FOR             reduce using rule 38 (expression -> PLUS expression .)
    FUNC            reduce using rule 38 (expression -> PLUS expression .)
    LPAREN          reduce using rule 38 (expression -> PLUS expression .)
    INT_LITERAL     reduce using rule 38 (expression -> PLUS expression .)
    FLOAT_LITERAL   reduce using rule 38 (expression -> PLUS expression .)
    STRING          reduce using rule 38 (expression -> PLUS expression .)
    TRUE            reduce using rule 38 (expression -> PLUS expression .)
    FALSE           reduce using rule 38 (expression -> PLUS expression .)
    LBRACKET        reduce using rule 38 (expression -> PLUS expression .)
    $end            reduce using rule 38 (expression -> PLUS expression .)
    RBRACE          reduce using rule 38 (expression -> PLUS expression .)
    RPAREN          reduce using rule 38 (expression -> PLUS expression .)
    RBRACKET        reduce using rule 38 (expression -> PLUS expression .)
    COMMA           reduce using rule 38 (expression -> PLUS expression .)
    LBRACE          reduce using rule 38 (expression -> PLUS expression .)
    CLOSED_RANGE    reduce using rule 38 (expression -> PLUS expression .)
    HALF_OPEN_RANGE reduce using rule 38 (expression -> PLUS expression .)

  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! TIMES           [ shift and go to state 31 ]
  ! DIVIDE          [ shift and go to state 32 ]
  ! MODULO          [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! LT              [ shift and go to state 37 ]
  ! GE              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]


state 53

    (37) expression -> MINUS expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

    PLUS            reduce using rule 37 (expression -> MINUS expression .)
    MINUS           reduce using rule 37 (expression -> MINUS expression .)
    TIMES           reduce using rule 37 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 37 (expression -> MINUS expression .)
    MODULO          reduce using rule 37 (expression -> MINUS expression .)
    EQ              reduce using rule 37 (expression -> MINUS expression .)
    NE              reduce using rule 37 (expression -> MINUS expression .)
    GT              reduce using rule 37 (expression -> MINUS expression .)
    LT              reduce using rule 37 (expression -> MINUS expression .)
    GE              reduce using rule 37 (expression -> MINUS expression .)
    LE              reduce using rule 37 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 37 (expression -> MINUS expression .)
    RETURN          reduce using rule 37 (expression -> MINUS expression .)
    LET             reduce using rule 37 (expression -> MINUS expression .)
    VAR             reduce using rule 37 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 37 (expression -> MINUS expression .)
    FOR             reduce using rule 37 (expression -> MINUS expression .)
    FUNC            reduce using rule 37 (expression -> MINUS expression .)
    LPAREN          reduce using rule 37 (expression -> MINUS expression .)
    INT_LITERAL     reduce using rule 37 (expression -> MINUS expression .)
    FLOAT_LITERAL   reduce using rule 37 (expression -> MINUS expression .)
    STRING          reduce using rule 37 (expression -> MINUS expression .)
    TRUE            reduce using rule 37 (expression -> MINUS expression .)
    FALSE           reduce using rule 37 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 37 (expression -> MINUS expression .)
    $end            reduce using rule 37 (expression -> MINUS expression .)
    RBRACE          reduce using rule 37 (expression -> MINUS expression .)
    RPAREN          reduce using rule 37 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 37 (expression -> MINUS expression .)
    COMMA           reduce using rule 37 (expression -> MINUS expression .)
    LBRACE          reduce using rule 37 (expression -> MINUS expression .)
    CLOSED_RANGE    reduce using rule 37 (expression -> MINUS expression .)
    HALF_OPEN_RANGE reduce using rule 37 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! TIMES           [ shift and go to state 31 ]
  ! DIVIDE          [ shift and go to state 32 ]
  ! MODULO          [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! LT              [ shift and go to state 37 ]
  ! GE              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]


state 54

    (48) expression -> LBRACKET array_elements . RBRACKET
    (50) array_elements -> array_elements . COMMA expression

    RBRACKET        shift and go to state 82
    COMMA           shift and go to state 83


state 55

    (49) expression -> LBRACKET RBRACKET .

    PLUS            reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    TIMES           reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    MODULO          reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    EQ              reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    NE              reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    GT              reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    LT              reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    GE              reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    LE              reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    NEWLINE         reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    RETURN          reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    LET             reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    VAR             reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    IDENTIFIER      reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    FOR             reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    FUNC            reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    INT_LITERAL     reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    FLOAT_LITERAL   reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    STRING          reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    TRUE            reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    FALSE           reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    $end            reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    LBRACE          reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    CLOSED_RANGE    reduce using rule 49 (expression -> LBRACKET RBRACKET .)
    HALF_OPEN_RANGE reduce using rule 49 (expression -> LBRACKET RBRACKET .)


state 56

    (51) array_elements -> expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

    RBRACKET        reduce using rule 51 (array_elements -> expression .)
    COMMA           reduce using rule 51 (array_elements -> expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    GT              shift and go to state 36
    LT              shift and go to state 37
    GE              shift and go to state 38
    LE              shift and go to state 39


state 57

    (26) expression -> expression PLUS expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

    PLUS            reduce using rule 26 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 26 (expression -> expression PLUS expression .)
    EQ              reduce using rule 26 (expression -> expression PLUS expression .)
    NE              reduce using rule 26 (expression -> expression PLUS expression .)
    GT              reduce using rule 26 (expression -> expression PLUS expression .)
    LT              reduce using rule 26 (expression -> expression PLUS expression .)
    GE              reduce using rule 26 (expression -> expression PLUS expression .)
    LE              reduce using rule 26 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 26 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 26 (expression -> expression PLUS expression .)
    LET             reduce using rule 26 (expression -> expression PLUS expression .)
    VAR             reduce using rule 26 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 26 (expression -> expression PLUS expression .)
    FOR             reduce using rule 26 (expression -> expression PLUS expression .)
    FUNC            reduce using rule 26 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 26 (expression -> expression PLUS expression .)
    INT_LITERAL     reduce using rule 26 (expression -> expression PLUS expression .)
    FLOAT_LITERAL   reduce using rule 26 (expression -> expression PLUS expression .)
    STRING          reduce using rule 26 (expression -> expression PLUS expression .)
    TRUE            reduce using rule 26 (expression -> expression PLUS expression .)
    FALSE           reduce using rule 26 (expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 26 (expression -> expression PLUS expression .)
    $end            reduce using rule 26 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 26 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 26 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 26 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 26 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 26 (expression -> expression PLUS expression .)
    CLOSED_RANGE    reduce using rule 26 (expression -> expression PLUS expression .)
    HALF_OPEN_RANGE reduce using rule 26 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33

  ! TIMES           [ reduce using rule 26 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 26 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! LT              [ shift and go to state 37 ]
  ! GE              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]


state 58

    (27) expression -> expression MINUS expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

    PLUS            reduce using rule 27 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 27 (expression -> expression MINUS expression .)
    EQ              reduce using rule 27 (expression -> expression MINUS expression .)
    NE              reduce using rule 27 (expression -> expression MINUS expression .)
    GT              reduce using rule 27 (expression -> expression MINUS expression .)
    LT              reduce using rule 27 (expression -> expression MINUS expression .)
    GE              reduce using rule 27 (expression -> expression MINUS expression .)
    LE              reduce using rule 27 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 27 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 27 (expression -> expression MINUS expression .)
    LET             reduce using rule 27 (expression -> expression MINUS expression .)
    VAR             reduce using rule 27 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 27 (expression -> expression MINUS expression .)
    FOR             reduce using rule 27 (expression -> expression MINUS expression .)
    FUNC            reduce using rule 27 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 27 (expression -> expression MINUS expression .)
    INT_LITERAL     reduce using rule 27 (expression -> expression MINUS expression .)
    FLOAT_LITERAL   reduce using rule 27 (expression -> expression MINUS expression .)
    STRING          reduce using rule 27 (expression -> expression MINUS expression .)
    TRUE            reduce using rule 27 (expression -> expression MINUS expression .)
    FALSE           reduce using rule 27 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 27 (expression -> expression MINUS expression .)
    $end            reduce using rule 27 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 27 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 27 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 27 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 27 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 27 (expression -> expression MINUS expression .)
    CLOSED_RANGE    reduce using rule 27 (expression -> expression MINUS expression .)
    HALF_OPEN_RANGE reduce using rule 27 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33

  ! TIMES           [ reduce using rule 27 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 27 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! LT              [ shift and go to state 37 ]
  ! GE              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]


state 59

    (28) expression -> expression TIMES expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

    PLUS            reduce using rule 28 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 28 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 28 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 28 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 28 (expression -> expression TIMES expression .)
    EQ              reduce using rule 28 (expression -> expression TIMES expression .)
    NE              reduce using rule 28 (expression -> expression TIMES expression .)
    GT              reduce using rule 28 (expression -> expression TIMES expression .)
    LT              reduce using rule 28 (expression -> expression TIMES expression .)
    GE              reduce using rule 28 (expression -> expression TIMES expression .)
    LE              reduce using rule 28 (expression -> expression TIMES expression .)
    NEWLINE         reduce using rule 28 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 28 (expression -> expression TIMES expression .)
    LET             reduce using rule 28 (expression -> expression TIMES expression .)
    VAR             reduce using rule 28 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 28 (expression -> expression TIMES expression .)
    FOR             reduce using rule 28 (expression -> expression TIMES expression .)
    FUNC            reduce using rule 28 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 28 (expression -> expression TIMES expression .)
    INT_LITERAL     reduce using rule 28 (expression -> expression TIMES expression .)
    FLOAT_LITERAL   reduce using rule 28 (expression -> expression TIMES expression .)
    STRING          reduce using rule 28 (expression -> expression TIMES expression .)
    TRUE            reduce using rule 28 (expression -> expression TIMES expression .)
    FALSE           reduce using rule 28 (expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 28 (expression -> expression TIMES expression .)
    $end            reduce using rule 28 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 28 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 28 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 28 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 28 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 28 (expression -> expression TIMES expression .)
